x,y,layer1,layer2,voltage1,voltage2,current
2990.48,3127.04,TOP_LAYER,INT1__GND_,8.12142e-05,8.12142e-05,2.41819e-16
2990.48,3127.04,INT1__GND_,INT2__PWR_,8.12142e-05,8.12142e-05,-3.09672e-16
2990.48,3127.04,INT2__PWR_,BOTTOM_LAYER,8.12142e-05,8.12142e-05,-3.22426e-16
2990.48,3467.2,TOP_LAYER,INT1__GND_,8.82001e-05,8.82001e-05,2.41819e-16
2990.48,3467.2,INT1__GND_,INT2__PWR_,8.82001e-05,8.82001e-05,-3.56123e-16
2990.48,3467.2,INT2__PWR_,BOTTOM_LAYER,8.82001e-05,8.82001e-05,-2.41819e-16
3068.54,3587.46,TOP_LAYER,INT1__GND_,9.33436e-05,9.33436e-05,-7.98864e-17
3068.54,3587.46,INT1__GND_,INT2__PWR_,9.33436e-05,9.33436e-05,3.83632e-17
3068.54,3587.46,INT2__PWR_,BOTTOM_LAYER,9.33436e-05,9.33436e-05,3.99432e-17
3092.54,3052.46,TOP_LAYER,INT1__GND_,3.29956,3.29957,-0.01
3092.54,3052.46,INT1__GND_,INT2__PWR_,3.29957,3.29958,-0.01
3092.54,3052.46,INT2__PWR_,BOTTOM_LAYER,3.29958,3.29958,1.30886e-12
3129.54,3680.46,TOP_LAYER,INT1__GND_,9.82925e-05,9.82925e-05,1.1983e-16
3129.54,3680.46,INT1__GND_,INT2__PWR_,9.82925e-05,9.82925e-05,3.83632e-17
3129.54,3680.46,INT2__PWR_,BOTTOM_LAYER,9.82925e-05,9.82925e-05,3.99432e-17
3152.34,3129.74,TOP_LAYER,INT1__GND_,4.61758e-05,4.96389e-05,-0.0122037
3152.34,3129.74,INT1__GND_,INT2__PWR_,4.96389e-05,4.96389e-05,1.83478e-17
3152.34,3129.74,INT2__PWR_,BOTTOM_LAYER,4.96389e-05,4.96389e-05,4.77585e-17
3152.34,3469.9,TOP_LAYER,INT1__GND_,4.05075e-05,4.77304e-05,-0.0254531
3152.34,3469.9,INT1__GND_,INT2__PWR_,4.77304e-05,4.77304e-05,1.83478e-17
3152.34,3469.9,INT2__PWR_,BOTTOM_LAYER,4.77304e-05,4.77304e-05,4.77585e-17
3216.54,3006.46,TOP_LAYER,INT1__GND_,7.48732e-05,7.65982e-05,-0.00508393
3216.54,3006.46,INT1__GND_,INT2__PWR_,7.65982e-05,7.65982e-05,3.06906e-17
3216.54,3006.46,INT2__PWR_,BOTTOM_LAYER,7.65982e-05,7.65982e-05,-0
3216.54,3051.46,TOP_LAYER,INT1__GND_,7.14544e-05,7.30532e-05,-0.00471206
3216.54,3051.46,INT1__GND_,INT2__PWR_,7.30532e-05,7.30532e-05,3.06906e-17
3216.54,3051.46,INT2__PWR_,BOTTOM_LAYER,7.30532e-05,7.30532e-05,3.99432e-17
3216.54,3096.46,TOP_LAYER,INT1__GND_,5.99818e-05,6.69873e-05,-0.0206472
3216.54,3096.46,INT1__GND_,INT2__PWR_,6.69873e-05,6.69873e-05,2.30179e-17
3216.54,3096.46,INT2__PWR_,BOTTOM_LAYER,6.69873e-05,6.69873e-05,-0
3243.54,3427.46,TOP_LAYER,INT1__GND_,4.99989,4.99988,0.00494621
3243.54,3427.46,INT1__GND_,INT2__PWR_,4.99988,4.99988,0.00494621
3243.54,3427.46,INT2__PWR_,BOTTOM_LAYER,4.99988,4.99988,0.0025229
3243.54,3477.46,TOP_LAYER,INT1__GND_,4.99988,4.99988,0.00356926
3243.54,3477.46,INT1__GND_,INT2__PWR_,4.99988,4.99988,0.00356926
3243.54,3477.46,INT2__PWR_,BOTTOM_LAYER,4.99988,4.99988,-1.51459e-05
3268.54,2909.46,TOP_LAYER,INT1__GND_,3.29951,3.29951,0.000516732
3268.54,2909.46,INT1__GND_,INT2__PWR_,3.29951,3.29951,0.000516732
3268.54,2909.46,INT2__PWR_,BOTTOM_LAYER,3.29951,3.29951,1.30886e-12
3268.54,2959.46,TOP_LAYER,INT1__GND_,3.29951,3.29951,0.00148327
3268.54,2959.46,INT1__GND_,INT2__PWR_,3.29951,3.29951,0.00148327
3268.54,2959.46,INT2__PWR_,BOTTOM_LAYER,3.29951,3.29951,1.30886e-12
3278.54,3383.46,TOP_LAYER,INT1__GND_,0.000100202,0.000100202,7.98864e-17
3278.54,3383.46,INT1__GND_,INT2__PWR_,0.000100202,0.000100202,4.60359e-17
3278.54,3383.46,INT2__PWR_,BOTTOM_LAYER,0.000100202,0.000100202,3.99432e-17
3279.54,3264.46,TOP_LAYER,INT1__GND_,9.72997e-05,9.72997e-05,-1.1983e-16
3279.54,3264.46,INT1__GND_,INT2__PWR_,9.72997e-05,9.72997e-05,4.60359e-17
3279.54,3264.46,INT2__PWR_,BOTTOM_LAYER,9.72997e-05,9.72997e-05,-0
3300.54,3427.46,TOP_LAYER,INT1__GND_,4.99988,4.99988,0.00334025
3300.54,3427.46,INT1__GND_,INT2__PWR_,4.99988,4.99987,0.00334025
3300.54,3427.46,INT2__PWR_,BOTTOM_LAYER,4.99987,4.99987,-0.00158397
3300.54,3477.46,TOP_LAYER,INT1__GND_,4.99988,4.99988,0.00343497
3300.54,3477.46,INT1__GND_,INT2__PWR_,4.99988,4.99987,0.00343497
3300.54,3477.46,INT2__PWR_,BOTTOM_LAYER,4.99987,4.99987,-0.000923789
3321,3133.01,TOP_LAYER,INT1__GND_,4.99976,4.99976,-0.00632189
3321,3133.01,INT1__GND_,INT2__PWR_,4.99976,4.99977,-0.00632189
3321,3133.01,INT2__PWR_,BOTTOM_LAYER,4.99977,4.99977,2.61772e-12
3321,3183.01,TOP_LAYER,INT1__GND_,4.99977,4.99977,-0.00462354
3321,3183.01,INT1__GND_,INT2__PWR_,4.99977,4.99977,-0.00462354
3321,3183.01,INT2__PWR_,BOTTOM_LAYER,4.99977,4.99977,2.61772e-12
3328,3067.01,TOP_LAYER,INT1__GND_,4.99976,4.99976,-0.00434525
3328,3067.01,INT1__GND_,INT2__PWR_,4.99976,4.99977,-0.00434525
3328,3067.01,INT2__PWR_,BOTTOM_LAYER,4.99977,4.99977,2.61772e-12
3355.54,2879.46,TOP_LAYER,INT1__GND_,0.000104816,0.000104816,-3.99432e-16
3355.54,2879.46,INT1__GND_,INT2__PWR_,0.000104816,0.000104816,5.37085e-17
3355.54,2879.46,INT2__PWR_,BOTTOM_LAYER,0.000104816,0.000104816,-0
3363.54,3685.46,TOP_LAYER,INT1__GND_,0.000115725,0.000115725,7.98864e-17
3363.54,3685.46,INT1__GND_,INT2__PWR_,0.000115725,0.000115725,5.37085e-17
3363.54,3685.46,INT2__PWR_,BOTTOM_LAYER,0.000115725,0.000115725,3.99432e-17
3446.54,2921.46,TOP_LAYER,INT1__GND_,3.29968,3.29967,0.0154431
3446.54,2921.46,INT1__GND_,INT2__PWR_,3.29967,3.29964,0.0154431
3446.54,2921.46,INT2__PWR_,BOTTOM_LAYER,3.29964,3.29964,0.00233541
3446.54,3021.46,TOP_LAYER,INT1__GND_,3.29969,3.29968,0.0206435
3446.54,3021.46,INT1__GND_,INT2__PWR_,3.29968,3.29964,0.0206435
3446.54,3021.46,INT2__PWR_,BOTTOM_LAYER,3.29964,3.29964,0.00547619
3446.54,3071.46,TOP_LAYER,INT1__GND_,3.29969,3.29969,0.0234357
3446.54,3071.46,INT1__GND_,INT2__PWR_,3.29969,3.29964,0.0234357
3446.54,3071.46,INT2__PWR_,BOTTOM_LAYER,3.29964,3.29964,0.000383052
3506.54,2921.46,TOP_LAYER,INT1__GND_,3.29967,3.29967,0.0164777
3506.54,2921.46,INT1__GND_,INT2__PWR_,3.29967,3.29964,0.0164777
3506.54,2921.46,INT2__PWR_,BOTTOM_LAYER,3.29964,3.29964,-0.00187133
3601.17,2805.43,TOP_LAYER,INT1__GND_,3.29962,3.29962,-4.40508e-12
3601.17,2805.43,INT1__GND_,INT2__PWR_,3.29962,3.29962,-4.23084e-12
3601.17,2805.43,INT2__PWR_,BOTTOM_LAYER,3.29962,3.29962,-0.00294599
3601.17,3789.69,TOP_LAYER,INT1__GND_,4.99988,4.99988,8.81016e-11
3601.17,3789.69,INT1__GND_,INT2__PWR_,4.99988,4.99988,7.27704e-11
3601.17,3789.69,INT2__PWR_,BOTTOM_LAYER,4.99988,4.99988,7.04813e-11
3594.54,3050.46,TOP_LAYER,INT1__GND_,0.000136687,0.000136538,0.000438707
3594.54,3050.46,INT1__GND_,INT2__PWR_,0.000136538,0.000136538,-1.99489e-16
3594.54,3050.46,INT2__PWR_,BOTTOM_LAYER,0.000136538,0.000136538,-2.39659e-16
3594.54,3100.46,TOP_LAYER,INT1__GND_,0.00013692,0.000136861,0.000172305
3594.54,3100.46,INT1__GND_,INT2__PWR_,0.000136861,0.000136861,6.13812e-17
3594.54,3100.46,INT2__PWR_,BOTTOM_LAYER,0.000136861,0.000136861,-0
3594.54,3150.46,TOP_LAYER,INT1__GND_,0.000137282,0.000137456,-0.000511012
3594.54,3150.46,INT1__GND_,INT2__PWR_,0.000137456,0.000137456,6.13812e-17
3594.54,3150.46,INT2__PWR_,BOTTOM_LAYER,0.000137456,0.000137456,7.98864e-17
3701.17,3789.69,TOP_LAYER,INT1__GND_,4.99988,4.99988,7.04813e-11
3701.17,3789.69,INT1__GND_,INT2__PWR_,4.99988,4.99988,6.60011e-11
3701.17,3789.69,INT2__PWR_,BOTTOM_LAYER,4.99988,4.99988,6.16711e-11
3722,3327.27,TOP_LAYER,INT1__GND_,3.29952,3.29953,-0.0140129
3722,3327.27,INT1__GND_,INT2__PWR_,3.29953,3.29955,-0.0140129
3722,3327.27,INT2__PWR_,BOTTOM_LAYER,3.29955,3.29955,1.30886e-12
3746,3403.27,TOP_LAYER,INT1__GND_,0.000178174,0.000171839,0.0186698
3746,3403.27,INT1__GND_,INT2__PWR_,0.000171839,0.000171839,7.67264e-17
3746,3403.27,INT2__PWR_,BOTTOM_LAYER,0.000171839,0.000171839,7.98864e-17
3763.54,3145.46,TOP_LAYER,INT1__GND_,0.000158581,0.000158581,-1.59773e-16
3763.54,3145.46,INT1__GND_,INT2__PWR_,0.000158581,0.000158581,9.20717e-17
3763.54,3145.46,INT2__PWR_,BOTTOM_LAYER,0.000158581,0.000158581,7.98864e-17
3872,3078.27,TOP_LAYER,INT1__GND_,0.00019315,0.000186817,0.018668
3872,3078.27,INT1__GND_,INT2__PWR_,0.000186817,0.000186817,7.67264e-17
3872,3078.27,INT2__PWR_,BOTTOM_LAYER,0.000186817,0.000186817,7.98864e-17
3899,3052.27,TOP_LAYER,INT1__GND_,3.29941,3.29942,-0.0279767
3899,3052.27,INT1__GND_,INT2__PWR_,3.29942,3.29947,-0.0279767
3899,3052.27,INT2__PWR_,BOTTOM_LAYER,3.29947,3.29947,1.30886e-12
3952,3028.27,TOP_LAYER,INT1__GND_,0.000173328,0.000173328,-0
3952,3028.27,INT1__GND_,INT2__PWR_,0.000173328,0.000173328,9.20717e-17
3952,3028.27,INT2__PWR_,BOTTOM_LAYER,0.000173328,0.000173328,-0
3993.54,3549.46,TOP_LAYER,INT1__GND_,3.2995,3.2995,-0.0140105
3993.54,3549.46,INT1__GND_,INT2__PWR_,3.2995,3.29953,-0.0140105
3993.54,3549.46,INT2__PWR_,BOTTOM_LAYER,3.29953,3.29953,1.30886e-12
4127.54,3522.46,TOP_LAYER,INT1__GND_,0.000200283,0.000193951,0.0186623
4127.54,3522.46,INT1__GND_,INT2__PWR_,0.000193951,0.000193951,9.20717e-17
4127.54,3522.46,INT2__PWR_,BOTTOM_LAYER,0.000193951,0.000193951,-0
4194.39,3117.21,TOP_LAYER,INT1__GND_,0.000184703,0.000184025,0.002
4194.39,3117.21,INT1__GND_,INT2__PWR_,0.000184025,0.000184025,9.20717e-17
4194.39,3117.21,INT2__PWR_,BOTTOM_LAYER,0.000184025,0.000184025,-0
4220.54,3197.46,TOP_LAYER,INT1__GND_,3.29941,3.29941,-0.002
4220.54,3197.46,INT1__GND_,INT2__PWR_,3.29941,3.29942,-0.002
4220.54,3197.46,INT2__PWR_,BOTTOM_LAYER,3.29942,3.29942,1.30886e-12
4244.39,3014.21,TOP_LAYER,INT1__GND_,0.000183199,0.000183199,-3.99432e-16
4244.39,3014.21,INT1__GND_,INT2__PWR_,0.000183199,0.000183199,7.67264e-17
4244.39,3014.21,INT2__PWR_,BOTTOM_LAYER,0.000183199,0.000183199,7.98864e-17
4300,3281.27,TOP_LAYER,INT1__GND_,0.000185711,0.000185711,-2.39659e-16
4300,3281.27,INT1__GND_,INT2__PWR_,0.000185711,0.000185711,9.20717e-17
4300,3281.27,INT2__PWR_,BOTTOM_LAYER,0.000185711,0.000185711,-0
4395.54,3316.46,TOP_LAYER,INT1__GND_,3.29952,3.29952,-0.00169541
4395.54,3316.46,INT1__GND_,INT2__PWR_,3.29952,3.29953,-0.00169541
4395.54,3316.46,INT2__PWR_,BOTTOM_LAYER,3.29953,3.29953,1.30886e-12
4445.54,3316.46,TOP_LAYER,INT1__GND_,3.29952,3.29952,-0.00181735
4445.54,3316.46,INT1__GND_,INT2__PWR_,3.29952,3.29953,-0.00181735
4445.54,3316.46,INT2__PWR_,BOTTOM_LAYER,3.29953,3.29953,1.30886e-12
4470.54,3105.35,TOP_LAYER,INT1__GND_,0.000192737,0.000191914,0.0024257
4470.54,3105.35,INT1__GND_,INT2__PWR_,0.000191914,0.000191914,7.67264e-17
4470.54,3105.35,INT2__PWR_,BOTTOM_LAYER,0.000191914,0.000191914,7.98864e-17
4470.54,3148.46,TOP_LAYER,INT1__GND_,0.000192691,0.000192038,0.00192178
4470.54,3148.46,INT1__GND_,INT2__PWR_,0.000192038,0.000192038,9.20717e-17
4470.54,3148.46,INT2__PWR_,BOTTOM_LAYER,0.000192038,0.000192038,-0
4495.54,3316.46,TOP_LAYER,INT1__GND_,3.29952,3.29952,-0.001728
4495.54,3316.46,INT1__GND_,INT2__PWR_,3.29952,3.29952,-0.001728
4495.54,3316.46,INT2__PWR_,BOTTOM_LAYER,3.29952,3.29952,1.30886e-12
4520.54,3105.35,TOP_LAYER,INT1__GND_,0.000192737,0.000192228,0.00150259
4520.54,3105.35,INT1__GND_,INT2__PWR_,0.000192228,0.000192228,7.67264e-17
4520.54,3105.35,INT2__PWR_,BOTTOM_LAYER,0.000192228,0.000192228,7.98864e-17
4520.54,3148.46,TOP_LAYER,INT1__GND_,0.000194537,0.000193129,0.00414992
4520.54,3148.46,INT1__GND_,INT2__PWR_,0.000193129,0.000193129,7.67264e-17
4520.54,3148.46,INT2__PWR_,BOTTOM_LAYER,0.000193129,0.000193129,7.98864e-17
4545.54,3316.46,TOP_LAYER,INT1__GND_,3.29952,3.29952,-0.00251269
4545.54,3316.46,INT1__GND_,INT2__PWR_,3.29952,3.29952,-0.00251269
4545.54,3316.46,INT2__PWR_,BOTTOM_LAYER,3.29952,3.29952,1.30886e-12
4545.54,3351.65,TOP_LAYER,INT1__GND_,3.29952,3.29952,-0.00224655
4545.54,3351.65,INT1__GND_,INT2__PWR_,3.29952,3.29952,-0.00224655
4545.54,3351.65,INT2__PWR_,BOTTOM_LAYER,3.29952,3.29952,1.30886e-12
4583.54,3028.46,TOP_LAYER,INT1__GND_,3.29953,3.29953,-7.85315e-12
4583.54,3028.46,INT1__GND_,INT2__PWR_,3.29953,3.29953,-7.54252e-12
4583.54,3028.46,INT2__PWR_,BOTTOM_LAYER,3.29953,3.29953,1.30886e-12
4637.54,2979.39,TOP_LAYER,INT1__GND_,0.000189258,0.000189258,1.59773e-16
4637.54,2979.39,INT1__GND_,INT2__PWR_,0.000189258,0.000189258,9.20717e-17
4637.54,2979.39,INT2__PWR_,BOTTOM_LAYER,0.000189258,0.000189258,-0
4758.54,3556.46,TOP_LAYER,INT1__GND_,0.000187759,0.000187759,7.98864e-17
4758.54,3556.46,INT1__GND_,INT2__PWR_,0.000187759,0.000187759,9.20717e-17
4758.54,3556.46,INT2__PWR_,BOTTOM_LAYER,0.000187759,0.000187759,-0
4801.17,2805.43,TOP_LAYER,INT1__GND_,3.29953,3.29953,8.81016e-12
4801.17,2805.43,INT1__GND_,INT2__PWR_,3.29953,3.29953,1.26925e-11
4801.17,2805.43,INT2__PWR_,BOTTOM_LAYER,3.29953,3.29953,-0.000285383
4801.17,3789.69,TOP_LAYER,INT1__GND_,3.29954,3.29954,4.84559e-11
4801.17,3789.69,INT1__GND_,INT2__PWR_,3.29954,3.29954,4.99239e-11
4801.17,3789.69,INT2__PWR_,BOTTOM_LAYER,3.29954,3.29954,-0.00137967
4901.17,2805.43,TOP_LAYER,INT1__GND_,3.29953,3.29953,1.32152e-11
4901.17,2805.43,INT1__GND_,INT2__PWR_,3.29953,3.29953,1.0154e-11
4901.17,2805.43,INT2__PWR_,BOTTOM_LAYER,3.29953,3.29953,-0.00037968
4901.17,3789.69,TOP_LAYER,INT1__GND_,3.29953,3.29953,4.84559e-11
4901.17,3789.69,INT1__GND_,INT2__PWR_,3.29953,3.29953,4.65392e-11
4901.17,3789.69,INT2__PWR_,BOTTOM_LAYER,3.29953,3.29953,-0.0013326
5001.17,2805.43,TOP_LAYER,INT1__GND_,0.000188783,0.000188783,1.07546e-15
5001.17,2805.43,INT1__GND_,INT2__PWR_,0.000188783,0.000188783,1.34279e-15
5001.17,2805.43,INT2__PWR_,BOTTOM_LAYER,0.000188783,0.000188783,1.34432e-15
5001.17,3789.69,TOP_LAYER,INT1__GND_,0.00018801,0.00018801,2.15092e-15
5001.17,3789.69,INT1__GND_,INT2__PWR_,0.00018801,0.00018801,-2.5823e-15
5001.17,3789.69,INT2__PWR_,BOTTOM_LAYER,0.00018801,0.00018801,-2.68865e-15
5101.17,2805.43,TOP_LAYER,INT1__GND_,0.000188736,0.000188736,-0
5101.17,2805.43,INT1__GND_,INT2__PWR_,0.000188736,0.000188736,9.29627e-16
5101.17,2805.43,INT2__PWR_,BOTTOM_LAYER,0.000188736,0.000188736,8.06595e-16
5101.17,3789.69,TOP_LAYER,INT1__GND_,0.000188096,0.000188096,-2.68865e-16
5101.17,3789.69,INT1__GND_,INT2__PWR_,0.000188096,0.000188096,-2.84053e-15
5101.17,3789.69,INT2__PWR_,BOTTOM_LAYER,0.000188096,0.000188096,-2.95751e-15
